%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv:227:12: Instance pin connected by name with empty reference: 'empty_o'
  227 |           .empty_o (    )
      |            ^~~~~~~
                          ... For warning description see https://verilator.org/warn/PINCONNECTEMPTY?v=5.050
                          ... Use "/* verilator lint_off PINCONNECTEMPTY */" and lint_on around source to disable this message.
%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter_flushable.sv:52:8: Instance pin connected by name with empty reference: 'idx_o'
   52 |       .idx_o  ()
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter_flushable.sv:73:8: Instance pin connected by name with empty reference: 'idx_o'
   73 |       .idx_o  ()
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv:98:6: Instance pin connected by name with empty reference: 'usage_o'
   98 |     .usage_o    (         ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv:124:6: Instance pin connected by name with empty reference: 'usage_o'
  124 |     .usage_o    (              ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv:148:6: Instance pin connected by name with empty reference: 'usage_o'
  148 |     .usage_o    (        ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv:171:6: Instance pin connected by name with empty reference: 'usage_o'
  171 |     .usage_o    (             ),
      |      ^~~~~~~
%Warning-DECLFILENAME: /home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv:225:8: Filename 'axi_lite_to_reg' does not match MODULE name: 'axi_lite_to_reg_intf'
  225 | module axi_lite_to_reg_intf #(
      |        ^~~~~~~~~~~~~~~~~~~~
                       ... For warning description see https://verilator.org/warn/DECLFILENAME?v=5.050
                       ... Use "/* verilator lint_off DECLFILENAME */" and lint_on around source to disable this message.
