%Warning-DECLFILENAME: rtl/cache_wrapper.v:8:8: Filename 'cache_wrapper' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
      |        ^~~~~~~~~~~~~~~~
                       ... For warning description see https://verilator.org/warn/DECLFILENAME?v=5.036
                       ... Use "/* verilator lint_off DECLFILENAME */" and lint_on around source to disable this message.
%Warning-PINCONNECTEMPTY: rtl/cache_wrapper.v:2096:6: Cell pin connected by name with empty reference: 'cnt_after_commit_o'
 2096 |     .cnt_after_commit_o(),
      |      ^~~~~~~~~~~~~~~~~~
                          ... For warning description see https://verilator.org/warn/PINCONNECTEMPTY?v=5.036
                          ... Use "/* verilator lint_off PINCONNECTEMPTY */" and lint_on around source to disable this message.
%Warning-PINCONNECTEMPTY: rtl/cache_wrapper.v:2116:6: Cell pin connected by name with empty reference: 'cnt_after_commit_o'
 2116 |     .cnt_after_commit_o(),
      |      ^~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/cache_wrapper.v:5314:4: Cell pin connected by name with empty reference: 'full_o'
 5314 |   .full_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/cache_wrapper.v:5315:4: Cell pin connected by name with empty reference: 'depth_o'
 5315 |   .depth_o(),
      |    ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/cache_wrapper.v:5331:4: Cell pin connected by name with empty reference: 'rvalid_o'
 5331 |   .rvalid_o(),
      |    ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/cache_wrapper.v:5334:4: Cell pin connected by name with empty reference: 'full_o'
 5334 |   .full_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/cache_wrapper.v:5335:4: Cell pin connected by name with empty reference: 'depth_o'
 5335 |   .depth_o(),
      |    ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/cache_wrapper.v:5354:6: Cell pin connected by name with empty reference: 'rvalid_o'
 5354 |     .rvalid_o(),
      |      ^~~~~~~~
